agente_cultural_id,provincia_id,localidad_id,provincia,localidad,nombre,direccion_descripcion,codigo_postal,codigo_indicativo_telefono,telefono,mail,web,latitud,longitud,tipo_latitud_longitud,actividad_especifica,fuente,titular
601,58,58007010,Neuquén,Aluminé,Aluminé Televisión,Aluminé,8345,2942,496486,,,-39.23641655,-70.91690898,localización precisa,,Dirección de Cultura Aluminé,
602,6,6056010,Buenos Aires,Bahía Blanca,LU 80 - TV Canal 9,O' Higgins 267,8000,291,4559776,[email] / [email],,-38.722268,-62.269177,localización precisa,,SInCA / AFSCA,Grupo TELEFE
603,6,6056010,Buenos Aires,Bahía Blanca,LU 81 - TV Canal 7,Blandengues 225,8000,291,4550000,[email],,-38.71684,-62.275447,localización precisa,,SInCA / AFSCA,Grupo Clarín
604,2,2000010,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,LS 84 - TV CANAL 11,Pavón 2444,1248,,43081354,[email],www.telefe.com,-34.6272249,-58.399361,localización precisa,,SINCA / AFSCA,Grupo TELEFE
605,2,2000010,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,LS 85 - TV CANAL 13,Lima 1261,1138,,43050013,[email],www.eltrecetv.com.ar,-34.6231958,-58.3814477,localización precisa,,SInCA / AFSCA,Grupo Clarín
606,2,2000010,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,LS 86 - TV AMERICA TV,Fitz Roy 1650,C1414CHX,,50322222,[email],www.america2.com.ar,-34.5845484,-58.4367468,localización precisa,,SInCA / AFSCA,Grupo Uno (De Narváez / Vila / Manzano)
607,2,2000010,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,LS 83 - TV CANAL 9,Av Dorrego 1782,C1414CKZ,,32209999,,www.canal9.com.ar,-34.580879,-58.442692,localización precisa,,SInCA,
608,2,2000010,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,LS 82 - TV CANAL 7,Av Pres. Figueroa Alcorta 2977,C1425CKI,,48082500,[email],www.tvpublica.com.ar,-34.580616,-58.397861,localización precisa,,,
609,26,26021030,Chubut,Comodoro Rivadavia,Lu 83 - Tv Canal 9,Hipólito Irigoyen 1535,9000,297,4475136,[email],,-45.873439,-67.497908,localización precisa,,SInCA / AFSCA,Independiente
610,14,14014010,Córdoba,Córdoba,LV 85 - TV Canal 8,Av Vélez Sarsfield 4300,5000,351,4610002,[email],,-31.46052,-64.201591,localización precisa,,SInCA / AFSCA,Grupo TELEFE
611,14,14014010,Córdoba,Córdoba,LV 81 - TV Canal 12,Av Fernando Fader 3469,5000,351,4810030,[email],,-31.381435,-64.224579,localización precisa,,SInCA / AFSCA,Independiente (Telecolor S.A.C.I.)
612,14,14014010,Córdoba,Córdoba,LV 80 - TV Canal 10,Fray Miguel de Mojica 1600,5000,351,4761731,[email],www.srtunc.com.ar,-31.35745,-64.194618,localización precisa,,SInCA / AFSCA,Universidad Nacional de Córdoba
613,18,18021020,Corrientes,Corrientes,LT 80 - TV Canal 13,Calle Canal 13 S/N,3400,3783,457700,[email],,-27.46314,-58.79604,localización precisa,,SInCA / AFSCA,Independiente
614,34,34014020,Formosa,Formosa,LT 88 - TV Canal 11,Eva Perón 56,3600,3717,430723,[email],www.lapachotv.com.ar,-26.177224,-58.174997,localización precisa,,SInCA / AFSCA,Gobierno Provincial
615,62,62042450,Río Negro,General Roca,Lu 92 - Tv Canal 10,Parque Industrial S/N,8332,2941,428391,,,-39.0289511,-67.57483318,centroide localidad,,SInCA / AFSCA,Grupo Clarín y Gobierno Provincial
616,6,6413050,Buenos Aires,Junín,Lrh 450 - TV Canal 10,Belgrano 84,6000,2362,443596,,,-34.59239,-60.948034,localización precisa,,SInCA / AFSCA,Grupo Uno (De Narváez / Vila / Manzano)
617,46,46014010,La Rioja,La Rioja,LV 91 - TV Canal 9,Av. Ortiz de Ocampo 1700,5300,3822,429892,,,-29.429168,-66.860271,localización precisa,,SInCA / AFSCA,Gobierno Provincial
618,50,50049050,Mendoza,Las Heras,Lv 89 - Tv Canal 7,Manuel. A. Sáez 2421,M5539HSW,261,4300968,[email] / [email],www.canal7mendoza.com.ar,-32.855526,-68.80762,localización precisa,,SInCA / AFSCA,Grupo Uno (De Narváez / Vila / Manzano)
619,6,6357110,Buenos Aires,Mar del Plata,LRI 486 - TV Canal 8,Av. Luro 2907,7600,223,4992300,,,-37.997044,-57.549242,localización precisa,,SInCA / AFSCA,Grupo TELEFE
620,6,6357110,Buenos Aires,Mar del Plata,LU 82- TV Canal 10,Av. Independencia 1163 / 69,7600,223,4941003,[email] / [email],www.canal10mardelplata.tv,-37.991988,-57.549442,localización precisa,,SInCA / AFSCA,Independiente Asociado con el Grupo Clarín
621,50,50007010,Mendoza,Mendoza,LV 83 - TV Canal 9,Garibaldi 186,5500,261,4204020,,,-32.891022,-68.835983,localización precisa,,SInCA / AFSCA,Independiente (Cuyo Televisión)
622,18,18112050,Corrientes,Monte Caseros,AVC Producciones,Monte Caseros,3220,,,,http://www.avcproducciones.com.ar,-30.25270564,-57.63433164,localización precisa,Información sobre noticias locales,Casa de la Cultura del Bicentenario,
623,58,58035070,Neuquén,Neuquén,LU 84 - TV Canal 7,Rodolfo Riavitz 7,8300,299,4422052,[email],,-38.937439,-68.060326,localización precisa,,SInCA / AFSCA,Grupo TELEFE
624,30,30084160,Entre Ríos,Paraná,LRI 450 - Canal 9,25 de Mayo 276,E3100HIF,343,4235084,[email],www.canal9litoral.tv,-31.734199,-60.528497,localización precisa,,SInCA / AFSCA,Independiente (Productores Independientes Asociados S.A. - Grupo Neomedia S.A.)
625,54,54028030,Misiones,Posadas,LT 85 - TV Canal 12,La Rioja y Junín ,3300,3752,443670,[email],www.tv12misiones.com.ar,-27.36826,-55.89816,localización precisa,,SInCA / AFSCA,Gobierno Provincial (Multimedios S.A.P.E.M.)
626,26,26077030,Chubut,Rawson,Lu 90 - Tv Canal 7,Julio A. Roca 608,9103,2965,481440,,,-43.297367,-65.107999,localización precisa,,SInCA / AFSCA,Gobierno Provincial
627,22,22140060,Chaco,Resistencia,Lt 81 - Tv Canal 9,Av. Alvear 50,3500,3722,431902,,,-27.45639,-58.994659,localización precisa,,Sinca / Afsca,Independiente (TV Resistencia S.A.)
628,14,14098230,Córdoba,Río Cuarto,LV 86 - TV Canal 13,Enlace Rutas 8 y 36 ,5800,358,4647000,,www.imperiotv.com.ar,-33.133149,-64.249552,localización precisa,,SInCA / AFSCA,Independiente (Imperio TV S.A.)
629,78,78021040,Santa Cruz,Río Gallegos,LU 85 - TV Canal 9,H. Irigoyen 250,9400,2966,422373,,,-51.626035,-69.226432,localización precisa,,SInCA / AFSCA,Gobierno Provincial
630,94,94007010,"Tierra del Fuego, Antártida e Islas del Atlántico Sur",Río Grande,LU 88 - TV Canal 13,Alberdi 739,9103,2964,422316,www.tierradelfuego.gov.ar/canal13/f_canal13.php,[email],-53.786565,-67.706564,localización precisa,,SInCA / AFSCA,Gobierno Provincial
631,82,82084270,Santa Fe,Rosario,LT 84 - TV Canal 5,Av Belgrano 1055,2000,341,4115555,,canal5rosario.blogspot.com,-32.952156,-60.627216,localización precisa,,SInCA / AFSCA,Grupo TELEFE
632,82,82084270,Santa Fe,Rosario,LT 83 - TV Canal 3,Av Perón 8101,2000,341,4575415,,,-32.928761,-60.736801,localización precisa,,SInCA / AFSCA,Independiente (Grupo Televisión Litoral)
633,66,66028050,Salta,Salta,LW 82 - TV Canal 11,España 465,4400,387,4011501,[email],,-24.788692,-65.40911,localización precisa,,SInCA / AFSCA,Grupo TELEFE
634,62,62021060,Río Negro,San Carlos de Bariloche,LU 93 - TV Canal 6,Ruta 237 y Cruce Aeropuerto ,8400,2944,430649,[email],,-41.152111,-71.157778,localización precisa,,SInCA / AFSCA,Independiente (Bariloche TV S.A.)
635,70,70028010,San Juan,San Juan,LRJ 518 - tv Canal 4,9 de Julio (Oeste) 520,5400,264,4215456,,,-31.543316,-68.533005,localización precisa,,SINCA / AFSCA,Independiente (Arzobispado de San Juan)
636,70,70028010,San Juan,San Juan,Canal 5 - Telesol,Santa Fe Oeste 652,5400,264,4273350,[email],www.canal5telesol.com.ar,-31.53965,-68.535591,localización precisa,Televisión Abierta,Gob. Pcia. / SInCA,Grupo Uno (De Narváez / Vila / Manzano)
637,70,70028010,San Juan,San Juan,LV 82 - TV Canal 8,Mitre (Este) 59,5400,264,4213040,[email]; [email],www.canal8sanjuan.com.ar,-31.537769,-68.52504,localización precisa,,SINCA / AFSCA,Grupo Uno (De Narváez / Vila / Manzano)
638,74,74056150,San Luis,San Luis,LV 90 - TV Canal 13,Av. del Fundador 895,5700,2652,424187,,,-33.29428,-66.29178,localización precisa,,SInCA / AFSCA,Gobierno Provincial
639,90,90084010,Tucumán,San Miguel de Tucumán,LRK 458 - TV Canal 8,Laprida 140,4000,381,4104000,,[email],-26.829521,-65.202667,localización precisa,,SInCA / AFSCA,Grupo TELEFE
640,50,50105210,Mendoza,San Rafael,Lv 84 - Tv Canal 6,Luzuriaga 360,5600,2627,428296,,www.argentinatravelnet.com/cgi-bin/links/links2.pl?P-16833-S,-34.613504,-68.323476,localización precisa,,SInCA / AFSCA,Grupo Uno (De Narváez / Vila / Manzano)
641,38,38021060,Jujuy,San Salvador de Jujuy,LW 80 - TV Canal 7,Dr. Horacio Guzmán 496,4600,388,4230035,[email],www.radiosdejujuy.com.ar/,-24.196881,-65.302181,localización precisa,,SInCA / AFSCA,Independiente (Radio Visión Jujuy S.A.)
642,82,82063170,Santa Fe,Santa Fe,LT 82 - TV Canal 13,Bv. Gálvez 840,3000,342,4000121,[email],,-31.6317,-60.6985,localización precisa,,SInCA / AFSCA,Grupo TELEFE
643,42,42021020,La Pampa,Santa Rosa,LU 89 - TV Canal 3,Ruta Nacional 35 Km. 322,6300,2954,454000,,,-36.585791,-64.281044,localización precisa,,SInCA / AFSCA,Gobierno Provincial
644,86,86049110,Santiago del Estero,Santiago del Estero,LW 81 - TV Canal 7,Los Andes 101,4200,385,4218267,,www.diariopanorama.com/canal7/index.php,-27.784473,-64.267859,localización precisa,,SInCA / AFSCA,Independiente (CAS TV S.A.)
645,6,6826050,Buenos Aires,Trenque Lauquen,Lu 91 - TV Canal 12,Belgrano 1300,6400,2392,422646,[email],,-35.97702736,-62.73226937,centroide localidad,,SInCA / AFSCA,Gobierno Nacional (RTA)
646,94,94014020,"Tierra del Fuego, Antártida e Islas del Atlántico Sur",Ushuaia,LU 87 - TV Canal 11,Magallanes 1310,-9900,2901,421398,[email],www.tierradelfuego.gov.ar/canal11/historia.html,-54.805416,-68.318283,localización precisa,,SInCA / AFSCA,Gobierno Provincial
647,90,90119030,Tucumán,Yerba Buena - Marcos Paz,LW 83 Televisión Canal 10 Tucumán ,Av Aconquija 729,4107,381,4353637,,www.canal10tucuman.com,-26.8162782,-65.2772709,localización precisa,,Ente Cultural Tucumán / AFSCA,Universidad Nacional de Tucumán - Superior Gobierno de la Provincia de Tucumán - SAPEM
